Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\templates with glob **/*.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\bigproject\bigproject\project-file\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\account\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\board\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\faq\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\report\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\suggestions\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\announcement\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\consultBoard\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\userPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\adminPage\locale with glob **/*.mo.
Watching dir C:\bigproject\bigproject\project-file\back-end\analysis\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\imports.py first seen with mtime 1704428867.0565555
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\http\response.py first seen with mtime 1704432797.923208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\widget.py first seen with mtime 1704428893.642174
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\externals\loky\backend\utils.py first seen with mtime 1704428826.0984702
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\covariance\_empirical_covariance.py first seen with mtime 1704428868.6463146
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\odepack.py first seen with mtime 1704428829.5870228
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\_trustregion_constr\report.py first seen with mtime 1704428830.0261166
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\layout\containers.py first seen with mtime 1704428821.4036944
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\forms\fields.py first seen with mtime 1704432797.8840625
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1704428866.8445208
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\tri\triinterpolate.py first seen with mtime 1704428879.4593756
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1704428872.021624
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\classifier\threshold.py first seen with mtime 1704428881.6715243
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1704432796.9841683
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\widget_templates.py first seen with mtime 1704428893.6511314
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\templatetags\static.py first seen with mtime 1704432797.9388938
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\completion\word_completer.py first seen with mtime 1704428821.376716
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\decomposition\_incremental_pca.py first seen with mtime 1704428868.740292
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1704432796.5222619
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp311-win_amd64.pyd first seen with mtime 1704428871.914028
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\joblib\executor.py first seen with mtime 1704428826.081422
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\output\color_depth.py first seen with mtime 1704428821.410344
File C:\Users\user\anaconda3\envs\bigproject2\Lib\queue.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\iolib\tableformatting.py first seen with mtime 1704428882.2609234
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\groupby\categorical.py first seen with mtime 1704428872.033161
File C:\bigproject\bigproject\project-file\back-end\suggestions\models.py first seen with mtime 1704420841.233429
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_quadpack.cp311-win_amd64.pyd first seen with mtime 1704428829.6020935
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1704429003.8884726
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\lib\display.py first seen with mtime 1704428890.902035
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\category_encoders\ordinal.py first seen with mtime 1704428893.857819
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1704432791.7794375
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\layout\dummy.py first seen with mtime 1704428821.4047015
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\common.py first seen with mtime 1704428872.0833366
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\_signaltools.py first seen with mtime 1704428830.0471218
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\tools\docstring.py first seen with mtime 1704428882.4856522
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1704432797.8439267
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\feature_extraction\text.py first seen with mtime 1704428868.8102047
File C:\Users\user\anaconda3\envs\bigproject2\Lib\unittest\main.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1704428828.9571912
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\tokens.py first seen with mtime 1704428862.4679723
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\__init__.py first seen with mtime 1704428830.1550395
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\patsy\state.py first seen with mtime 1704428862.4607277
File C:\Users\user\anaconda3\envs\bigproject2\Lib\html\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\base\data.py first seen with mtime 1704428882.0470948
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\uarray.py first seen with mtime 1704428830.514844
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1704429004.0207593
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\requests\hooks.py first seen with mtime 1704428834.2383163
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\config\application.py first seen with mtime 1704428819.2029178
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_testing\asserters.py first seen with mtime 1704428871.9678705
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\integrate\_ivp\dop853_coefficients.py first seen with mtime 1704428829.6199872
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\gbq.py first seen with mtime 1704428872.0843368
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1704428872.044238
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1704432792.091058
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\relations.py first seen with mtime 1704429003.8904967
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_eigen\__init__.py first seen with mtime 1704428830.1464984
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\_subplots.py first seen with mtime 1704428834.6152096
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1704428879.1700776
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\hashable.py first seen with mtime 1704432797.9540575
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1704432791.565235
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1704428819.0720105
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_glm\_newton_solver.py first seen with mtime 1704428868.8595145
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\robust\__init__.py first seen with mtime 1704428882.3421457
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\test\testcases.py first seen with mtime 1704432797.9428968
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\parser.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1704432796.9851677
File C:\Users\user\anaconda3\envs\bigproject2\Lib\json\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1704432791.5238793
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\views\i18n.py first seen with mtime 1704432797.9671352
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\express\_core.py first seen with mtime 1704428834.630381
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\special\_ufuncs_cxx.cp311-win_amd64.pyd first seen with mtime 1704428830.3032908
File C:\Users\user\anaconda3\envs\bigproject2\Lib\http\client.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\pydoc_data\topics.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\parso\python\prefix.py first seen with mtime 1704428822.3162184
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_eigen\_svds.py first seen with mtime 1704428830.1454976
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1704428834.3614895
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_spectral.py first seen with mtime 1704428868.6347988
File C:\Users\user\anaconda3\envs\bigproject2\Lib\copy.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\groupby\base.py first seen with mtime 1704428872.0321572
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\containers\metrics\base_metric.py first seen with mtime 1704428894.0599506
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\regression\linear_model.py first seen with mtime 1704428882.316002
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\fft\__init__.py first seen with mtime 1704428829.5600307
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\statsmodels\regression\_prediction.py first seen with mtime 1704428882.314002
File C:\Users\user\anaconda3\envs\bigproject2\Lib\logging\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\formats\__init__.py first seen with mtime 1704428872.0983849
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\base.py first seen with mtime 1704432797.8651066
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\experimental\__init__.py first seen with mtime 1704428868.7971725
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\_csparsetools.cp311-win_amd64.pyd first seen with mtime 1704428830.0901482
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1704432797.9500585
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1704432797.8695042
File C:\Users\user\anaconda3\envs\bigproject2\DLLs\_bz2.pyd first seen with mtime 1694438860.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\imblearn\under_sampling\_prototype_selection\_nearmiss.py first seen with mtime 1704428891.843201
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\model_selection\_split.py first seen with mtime 1704428868.9605615
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\target\__init__.py first seen with mtime 1704428881.7329545
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\_plotly_utils\colors\plotlyjs.py first seen with mtime 1704428834.5711784
File C:\Users\user\anaconda3\envs\bigproject2\Lib\email\mime\nonmultipart.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1704432797.837819
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1704428872.0101058
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\eventloop\utils.py first seen with mtime 1704428821.3853521
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\_interpolate.py first seen with mtime 1704428829.644833
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pygments\console.py first seen with mtime 1704428819.8222978
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\projections\polar.py first seen with mtime 1704428879.40113
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1704432797.8021028
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1704432797.8780606
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1704432792.0890584
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\_libs\__init__.py first seen with mtime 1704428871.7992833
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\file_io.py first seen with mtime 1704428867.0344393
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1704428872.0698054
File C:\bigproject\bigproject\project-file\back-end\dev\__init__.py first seen with mtime 1703636543.827484
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1704432797.8419266
File C:\bigproject\bigproject\project-file\back-end\board\models.py first seen with mtime 1704506682.9815314
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\patches\sklearn.py first seen with mtime 1704428894.0747569
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\linalg\_decomp_update.cp311-win_amd64.pyd first seen with mtime 1704428829.8121266
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\yellowbrick\style\utils.py first seen with mtime 1704428881.731953
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\dtypes\api.py first seen with mtime 1704428872.0266235
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\plots\helper.py first seen with mtime 1704428894.075745
File C:\Users\user\anaconda3\envs\bigproject2\Lib\glob.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\optimize\cobyla.py first seen with mtime 1704428829.90211
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\csgraph\_reordering.cp311-win_amd64.pyd first seen with mtime 1704428830.115271
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\decomposition\_kernel_pca.py first seen with mtime 1704428868.741282
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\parso\python\pep8.py first seen with mtime 1704428822.3151698
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1704432797.795998
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\output\flush_stdout.py first seen with mtime 1704428821.4113457
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1704428872.1234448
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\computation\api.py first seen with mtime 1704428872.0206234
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1704432797.7991025
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1704432794.6570637
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\describe.py first seen with mtime 1704428871.9835248
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_isolve\utils.py first seen with mtime 1704428830.1598735
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\__init__.py first seen with mtime 1704428830.5261211
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\stats\_binned_statistic.py first seen with mtime 1704428830.3532898
File C:\Users\user\anaconda3\envs\bigproject2\Lib\argparse.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\psutil\_pswindows.py first seen with mtime 1704428821.1514747
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\utils.py first seen with mtime 1704428866.8600955
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\utils\_set_output.py first seen with mtime 1704428869.078084
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\trait_types.py first seen with mtime 1704428893.641145
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\environment.py first seen with mtime 1704428866.8501687
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\ipywidgets\widgets\utils.py first seen with mtime 1704428893.642174
File C:\Users\user\anaconda3\envs\bigproject2\Lib\multiprocessing\queues.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\plotly\express\data\__init__.py first seen with mtime 1704428834.6343668
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jedi\inference\docstrings.py first seen with mtime 1704428867.0535731
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1704432797.931259
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\rest_framework\fields.py first seen with mtime 1704429003.8849535
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\calibration.py first seen with mtime 1704428868.593536
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\colorama\ansi.py first seen with mtime 1704428828.8907962
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\linalg\_dsolve\__init__.py first seen with mtime 1704428830.1445057
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\sparse\_bsr.py first seen with mtime 1704428830.0850198
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\utils\decorators.py first seen with mtime 1704428819.2081351
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\markdown\blockparser.py first seen with mtime 1704429014.90796
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\compat\chainmap.py first seen with mtime 1704428871.9740083
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\_lib\_docscrape.py first seen with mtime 1704428830.518031
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1694539296.0
File C:\bigproject\bigproject\project-file\back-end\analysis\models.py first seen with mtime 1704779217.8396413
File C:\Users\user\anaconda3\envs\bigproject2\Lib\collections\__init__.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\traitlets\utils\importstring.py first seen with mtime 1704428819.2096388
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\tools\timedeltas.py first seen with mtime 1704428872.073812
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1704428872.0778193
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1704432797.789935
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\svm\_libsvm.cp311-win_amd64.pyd first seen with mtime 1704428869.022158
File C:\Users\user\anaconda3\envs\bigproject2\Lib\pickle.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\signal\_sosfilt.cp311-win_amd64.pyd first seen with mtime 1704428830.051268
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\prompt_toolkit\input\__init__.py first seen with mtime 1704428821.390071
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1704428872.091874
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pycaret\internal\plots\yellowbrick.py first seen with mtime 1704428894.076666
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1704432797.4201314
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\forms\renderers.py first seen with mtime 1704432797.8850617
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_k_means_elkan.cp311-win_amd64.pyd first seen with mtime 1704428868.6287904
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\core\magics\osm.py first seen with mtime 1704428890.869339
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1704432796.520262
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neighbors\_nca.py first seen with mtime 1704428868.9798472
File C:\Users\user\anaconda3\envs\bigproject2\Lib\asyncio\log.py first seen with mtime 1692878958.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\spatial\_distance_wrap.cp311-win_amd64.pyd first seen with mtime 1704428830.2053604
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\jinja2\runtime.py first seen with mtime 1704428866.8586776
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1704432791.5592282
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\IPython\terminal\ptutils.py first seen with mtime 1704428890.9166944
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\neural_network\__init__.py first seen with mtime 1704428868.9943485
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\setuptools\command\__init__.py first seen with mtime 1694539296.0
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\scipy\interpolate\_ndgriddata.py first seen with mtime 1704428829.644833
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\cluster\_agglomerative.py first seen with mtime 1704428868.6191876
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\sklearn\linear_model\_ransac.py first seen with mtime 1704428868.8529968
File C:\bigproject\bigproject\project-file\back-end\suggestions\apps.py first seen with mtime 1703743708.142527
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\django\urls\utils.py first seen with mtime 1704432797.9458938
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\matplotlib\style\core.py first seen with mtime 1704428879.4041383
File C:\Users\user\anaconda3\envs\bigproject2\Lib\site-packages\pandas\io\formats\style.py first seen with mtime 1704428872.1053925
